Tools,URL,Paper,Approach,Selected,C1,C2,C3,C4,(86) Ethereum Smart Contract Analysis Tools: A Systematic Review,(42) Empirical Review of Smart Contract and DeFi Security: Vulnerability Detection and Automated Repair,"(35) Empirical Review of Automated Analysis Tools on 47,587 Ethereum Smart Contracts","(26) A systematic literature review of blockchain and smart contract development: Techniques, tools, and open challenges",(25) Verification of smart contracts: A survey,(27) A Survey of Tools for Analyzing Ethereum Smart Contracts,(3) Evaluation of Contemporary Smart Contract Analysis Tools,(5) Turn the Rudder: A Beacon of Reentrancy Detection for Smart Contracts on Ethereum,(12) An Analysis of Important Factors Affecting the Success of Blockchain Smart Contract Security Vulnerability Scanning Tools,(27) Empirical Evaluation of Smart Contract Testing: What Is the Best Choice?,(27) Detection of Vulnerabilities of Blockchain Smart Contracts,(140) Review of Automated Vulnerability Analysis of Smart Contracts on Ethereum,,(14) Towards Safer Smart Contracts: A Survey of Languages and Verification Methods.,(3) Testing Ethereum Smart Contracts: A Comparison of Symbolic Analysis and Fuzz Testing Tools.,(4) Technical Usability Assessment of Security Analysis Tools for Ethereum Based Smart Contracts.,(6) Survey of Formal Verification Methods for Smart Contracts on Blockchain.,(9) Static Analysis Tools Applied to Smart Contracts.,(29) Smart Contract Vulnerability Detection Technique: A Survey.,(5) Smart Contract and DeFi Security: Insights from Tool Evaluations and Practitioner Surveys.,(11) Security Analysis Methods on Ethereum Smart Contract Vulnerabilities: A Survey.,(9) On the Verification of Smart Contracts: A Systematic Review.,(1) On the Efficacy of Smart Contract Analysis Tools.,(6) Investigating Security Vulnerabilities and Tools of Blockchain Smart Contract: A Review.,(6) How effective are smart contract analysis tools? evaluating smart contract static analysis tools using bug injection.,(14) Foundations and Tools for the Static Analysis of Ethereum Smart Contracts.,(9) Formal Methods for the Verification of Smart Contracts: A Review.,(11) Evaluation of Tools for Analyzing Smart Contracts in Distributed Ledger Technologies.,(9) Evaluation of Smart Contract Vulnerability Analysis Tools: A Domain-Specific Perspective.,(4) Empirical vulnerability analysis of automated smart contracts security testing on blockchains.,(9) Detecting Vulnerabilities in Smart Contract within Blockchain: A Review and Comparative Analysis of Key Approaches.,(56) Detecting functional and security-related issues in smart contracts: A systematic literature review.,(3) Comparing smart contract vulnerability detection tools.,(3) An Empirical Evaluation of the Effectiveness of Smart Contract Verification Tools.,(2) An Empirical Study of Impact of Solidity Compiler Updates on Vulnerabilities in Ethereum Smart Contracts.,(21) A User-Centric Evaluation of Smart Contract Analysis Tools in Decentralised Finance (DeFi).,"(36) A survey on smart contract vulnerabilities: Data sources, detection and repair.",(5) A Survey on Formal Verification for Solidity Smart Contracts.,(9) A Survey on Security Verification of Blockchain Smart Contracts.,(13) A Survey on Automatic Discover Approach by Using Static Analysis for Smart Contract Vulnerability.,(67) A Survey of Smart Contract Formal Specification and Verification.,(12) A survey of security vulnerabilities in ethereum smart contracts.,(10) A Comparative Evaluation of Automated Analysis Tools for Solidity Smart Contracts.,"(21) A Survey of Verification, Validation and Testing Solutions for Smart Contracts."
Conkas,https://github.com/nveloso/conkas,N,Symbolic Execution,4,1,1,1,1,64,,,,,,,,,,,9,3,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,8,
Ethainter,https://doi.org/10.5281/zenodo.3760402,Ethainter: A smart contract security analyzer for composite vulnerabilities,Constraint Solving,4,1,1,1,1,4,,,,,,,,,,,30,17,,,,,,,,,,,,,,1,,,,,,,,,17,,,,,17,,,
eThor,https://secpriv.wien/ethor/,EThor: Practical and provably sound static analysis of Ethereum smart contracts,Constraint Solving,4,1,1,1,1,45,,,,,,,,,,,37,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,
TMP,https://github.com/Messi-Q/GNNSCVulDetector,Smart contract vulnerability detection using graph neural network,Deep Learning,4,1,1,1,1,,32,,,,,,,,,25,57,31,,,,,,26,,,,,,,,,,,,,,,,,,,,,11,,,9,
HoneyBadger,https://github.com/christoftorres/HoneyBadger,The art of the scam: Demystifying honeypots in Ethereum smart contracts,Symbolic Execution,4,1,1,1,1,49,11,11,,,,,,,8,,59,33,,,,,7,,,,,,,,,,,1,,,,,,,,,,,,57,,,
SaferSC,https://github.com/wesleyjtann/Safe-SmartContracts,Towards safer smart contracts: A sequence learning approach to detecting security threats,Deep Learning,4,1,1,1,1,,23,,,,,,,,,22,67,41,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,
MadMax,https://github.com/nevillegrech/MadMax,MadMax: Surviving out-of-gas conditions in Ethereum smart contracts,Intermediate Representation,4,1,1,1,1,51,,13,4,23,,,,9,10,16,68,42,,,,,,19,,,,,,,,,,,,9,6,,,,,,,,,27,,,
Mythril,https://github.com/Consensys/mythril,A framework for bug hunting on the ethereum blockchain,Static Analysis+Symbolic Execution,4,1,1,1,1,52,17,16,,18,10,1,2,1,13,7,78,46,2,2,1,,4,7,2,,,1,6,4,6,,1,7,2,,,,3,2,7,4,,,8,46,1,3,3
Osiris,https://github.com/christoftorres/Osiris,Osiris: Hunting for Integer Bugs in Ethereum Smart Contracts,Symbolic Execution+Taint Analysis,4,1,1,1,1,54,19,18,,19,11,,,,14,20,84,49,,,,,6,8,,,,,,,,,,2,,,32,2,,,,2,5,,,24,,,6
Oyente,https://github.com/enzymefinance/oyente,Making smart contracts smarter,Symbolic Execution,4,1,1,1,1,55,18,19,15,13,12,,1,2,15,4,85,50,3,,3,6,5,6,3,1,,,,1,1,,5,5,1,1,30,1,,,3,1,4,,,39,3,4,1
RA,https://github.com/wanidon/RA,RA: Hunting for reentrancy attacks in Ethereum smart contracts via static analysis,Symbolic Execution,4,1,1,1,1,57,,,5,,,,,,,,89,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Securify,https://github.com/eth-sri/securify,Securify: Practical security analysis of smart contracts,Symbolic Execution,4,1,1,1,1,59,24,26,18,22,16,3,3,5,19,6,99,57,1,,,,1,11,,6,,,5,2,5,,6,,3,5,2,,,,,13,,,,58,9,1,5
